"","X","individual.identifier","timestamp","location.lat","location.long"
"399",399,"Minnie","2021-05-29 03:01:14",32.205654,-111.036184
"400",400,"Minnie","2021-05-29 14:00:23",32.210093,-111.044391
"401",401,"Minnie","2021-05-29 20:00:19",32.215315,-111.049861
"402",402,"Minnie","2021-05-30 09:00:16",32.213561,-111.048476
"403",403,"Minnie","2021-05-30 15:00:10",32.207254,-111.053353
"404",404,"Minnie","2021-05-30 21:00:14",32.205647,-111.036202
"405",405,"Minnie","2021-05-31 10:00:10",32.201572,-111.034352
"406",406,"Minnie","2021-05-31 16:00:09",32.208636,-111.038223
"407",407,"Minnie","2021-05-31 22:00:16",32.203545,-111.037319
"408",408,"Minnie","2021-06-01 05:00:17",32.205637,-111.036031
"409",409,"Minnie","2021-06-01 11:00:13",32.209216,-111.044325
"410",410,"Minnie","2021-06-01 17:00:08",32.208649,-111.047018
"411",411,"Minnie","2021-06-01 23:00:16",32.205624,-111.036413
"412",412,"Minnie","2021-06-02 12:00:14",32.212444,-111.044258
"413",413,"Minnie","2021-06-02 18:00:07",32.215209,-111.047073
"414",414,"Minnie","2021-06-03 07:00:13",32.21195,-111.045749
"415",415,"Minnie","2021-06-03 13:00:14",32.210052,-111.042232
"416",416,"Minnie","2021-06-03 19:00:10",32.204623,-111.0367
"417",417,"Minnie","2021-06-04 08:00:11",32.201523,-111.038134
"418",418,"Minnie","2021-06-04 14:00:13",32.210557,-111.046235
"419",419,"Minnie","2021-06-04 20:00:12",32.207843,-111.039136
"420",420,"Minnie","2021-06-05 07:01:07",32.205836,-111.037976
"421",421,"Minnie","2021-06-05 09:00:09",32.207744,-111.041489
"422",422,"Minnie","2021-06-05 15:00:17",32.211843,-111.048007
"423",423,"Minnie","2021-06-05 21:00:11",32.205561,-111.036312
"424",424,"Minnie","2021-06-06 03:00:25",32.205647,-111.03614
"425",425,"Minnie","2021-06-06 10:00:13",32.20777,-111.038628
"426",426,"Minnie","2021-06-06 16:00:08",32.210897,-111.048566
"427",427,"Minnie","2021-06-06 22:00:25",32.215585,-111.048788
"428",428,"Minnie","2021-06-07 11:00:12",32.207611,-111.039214
"429",429,"Minnie","2021-06-08 18:00:20",32.212009,-111.044315
"430",430,"Minnie","2021-06-09 06:00:25",32.205758,-111.036929
"431",431,"Minnie","2021-06-09 13:00:09",32.204264,-111.033548
"432",432,"Minnie","2021-06-09 19:00:25",32.205598,-111.036439
"433",433,"Minnie","2021-06-10 01:00:19",32.205636,-111.036319
"434",434,"Minnie","2021-06-10 14:00:11",32.210524,-111.042177
"435",435,"Minnie","2021-06-10 20:00:17",32.208939,-111.048614
"436",436,"Minnie","2021-06-11 15:00:13",32.21589,-111.048835
"437",437,"Minnie","2021-06-11 21:00:09",32.205588,-111.036328
"438",438,"Minnie","2021-06-12 09:00:15",32.203469,-111.034105
"439",439,"Minnie","2021-06-12 11:00:50",32.202103,-111.032955
"440",440,"Minnie","2021-06-12 16:00:18",32.205629,-111.036586
"441",441,"Minnie","2021-06-12 22:00:16",32.205668,-111.036391
"442",442,"Minnie","2021-06-13 04:00:19",32.20551,-111.036284
"443",443,"Minnie","2021-06-13 10:00:11",32.211705,-111.045457
"444",444,"Minnie","2021-06-13 17:00:15",32.20481,-111.038217
"445",445,"Minnie","2021-06-13 23:00:21",32.205707,-111.036375
"446",446,"Minnie","2021-06-14 11:00:17",32.208207,-111.040085
"447",447,"Minnie","2021-06-14 18:00:12",32.211518,-111.048076
"448",448,"Minnie","2021-06-15 00:00:16",32.211692,-111.047905
"449",449,"Minnie","2021-06-15 12:00:17",32.21168,-111.048048
"450",450,"Minnie","2021-06-16 13:00:07",32.203071,-111.033804
"451",451,"Minnie","2021-06-16 20:00:17",32.205448,-111.036415
"452",452,"Minnie","2021-06-17 02:00:17",32.205561,-111.036325
"453",453,"Minnie","2021-06-17 08:00:17",32.20523,-111.037063
"454",454,"Minnie","2021-06-17 14:00:09",32.214789,-111.050319
"455",455,"Minnie","2021-06-17 21:00:09",32.205683,-111.036244
"456",456,"Minnie","2021-06-18 09:00:17",32.20329,-111.0343
"457",457,"Minnie","2021-06-18 15:00:10",32.204258,-111.039372
"458",458,"Minnie","2021-06-19 10:00:12",32.203514,-111.033255
"459",459,"Minnie","2021-06-19 15:01:31",32.207982,-111.041377
"460",460,"Minnie","2021-06-19 16:00:06",32.211067,-111.044045
"461",461,"Minnie","2021-06-19 23:00:13",32.214288,-111.048626
"462",462,"Minnie","2021-06-20 11:00:09",32.211209,-111.051011
"463",463,"Minnie","2021-06-20 17:00:25",32.208923,-111.040807
"464",464,"Minnie","2021-06-21 00:00:16",32.205741,-111.036274
"465",465,"Minnie","2021-06-21 12:00:12",32.208273,-111.039864
"466",466,"Minnie","2021-06-21 18:00:15",32.205241,-111.034611
"467",467,"Minnie","2021-06-22 01:00:25",32.205614,-111.036368
"468",468,"Minnie","2021-06-22 13:00:10",32.202492,-111.034637
"469",469,"Minnie","2021-06-23 14:00:11",32.209971,-111.041951
"470",470,"Minnie","2021-06-23 20:00:21",32.212626,-111.044973
"471",471,"Minnie","2021-06-24 09:00:11",32.212634,-111.047159
"472",472,"Minnie","2021-06-24 15:00:24",32.207378,-111.046923
"473",473,"Minnie","2021-06-24 21:00:12",32.211523,-111.046216
"474",474,"Minnie","2021-06-25 10:00:08",32.211942,-111.043938
"475",475,"Minnie","2021-06-25 22:00:22",32.205678,-111.036164
"476",476,"Minnie","2021-06-26 11:00:11",32.201686,-111.031521
"477",477,"Minnie","2021-06-26 17:00:12",32.208382,-111.041001
"478",478,"Minnie","2021-06-26 19:02:40",32.212842,-111.046087
"479",479,"Minnie","2021-06-26 23:00:10",32.212161,-111.045099
"480",480,"Minnie","2021-06-27 12:00:12",32.204208,-111.044252
"481",481,"Minnie","2021-06-27 18:00:09",32.205343,-111.037374
"482",482,"Minnie","2021-06-28 00:00:26",32.205561,-111.036179
"483",483,"Minnie","2021-06-28 07:00:25",32.205828,-111.035944
"484",484,"Minnie","2021-06-28 13:00:14",32.201476,-111.036983
"485",485,"Minnie","2021-06-28 19:00:19",32.205548,-111.036245
"486",486,"Minnie","2021-06-29 01:00:18",32.205587,-111.036365
"487",487,"Minnie","2021-06-29 08:00:16",32.207418,-111.038193
"488",488,"Minnie","2021-06-29 14:00:08",32.210974,-111.042726
"489",489,"Minnie","2021-06-29 20:00:08",32.21736,-111.054028
"490",490,"Minnie","2021-06-30 09:00:10",32.21237,-111.046846
"491",491,"Minnie","2021-06-30 15:00:17",32.21112,-111.044275
"492",492,"Minnie","2021-07-01 03:00:19",32.205504,-111.036246
"493",493,"Minnie","2021-07-01 10:00:12",32.201828,-111.033185
"494",494,"Minnie","2021-07-01 16:00:08",32.203368,-111.039946
"495",495,"Minnie","2021-07-02 04:00:23",32.205604,-111.036335
"496",496,"Minnie","2021-07-02 11:00:09",32.209943,-111.0438
"497",497,"Minnie","2021-07-02 17:00:12",32.213591,-111.051905
"498",498,"Minnie","2021-07-03 12:00:09",32.203618,-111.035809
"499",499,"Minnie","2021-07-03 18:00:16",32.204936,-111.037546
"500",500,"Minnie","2021-07-03 23:03:01",32.205525,-111.036356
"501",501,"Minnie","2021-07-04 06:00:17",32.20771,-111.040295
"502",502,"Minnie","2021-07-04 13:00:12",32.212145,-111.047669
"503",503,"Minnie","2021-07-04 19:00:10",32.210966,-111.05077
"504",504,"Minnie","2021-07-05 01:00:16",32.209225,-111.049503
"505",505,"Minnie","2021-07-05 14:00:11",32.208616,-111.047706
"506",506,"Minnie","2021-07-06 08:00:21",32.212604,-111.045529
"507",507,"Minnie","2021-07-06 15:00:11",32.204118,-111.040233
"508",508,"Minnie","2021-07-06 21:00:11",32.205723,-111.036233
"509",509,"Minnie","2021-07-07 03:00:12",32.205521,-111.036264
"510",510,"Minnie","2021-07-07 09:00:13",32.207737,-111.037604
"511",511,"Minnie","2021-07-07 16:00:19",32.203765,-111.038625
"512",512,"Minnie","2021-07-07 22:00:08",32.205552,-111.036366
"513",513,"Minnie","2021-07-08 10:00:12",32.212098,-111.040295
"514",514,"Minnie","2021-07-08 17:00:09",32.208603,-111.049477
"515",515,"Minnie","2021-07-09 11:00:14",32.203524,-111.038266
"516",516,"Minnie","2021-07-09 18:00:12",32.203437,-111.035377
"517",517,"Minnie","2021-07-10 00:00:11",32.205625,-111.036296
"518",518,"Minnie","2021-07-10 12:00:08",32.213287,-111.047734
"519",519,"Minnie","2021-07-10 19:00:09",32.207164,-111.039499
"520",520,"Minnie","2021-07-11 01:00:20",32.205537,-111.037149
"521",521,"Minnie","2021-07-11 13:00:13",32.201064,-111.037257
"522",522,"Minnie","2021-07-11 20:00:14",32.205357,-111.039407
"523",523,"Minnie","2021-07-12 14:00:14",32.214864,-111.055761
"524",524,"Minnie","2021-07-13 15:00:18",32.202269,-111.0331
"525",525,"Minnie","2021-07-14 04:00:09",32.204914,-111.036181
"526",526,"Minnie","2021-07-14 10:00:09",32.207607,-111.040939
"527",527,"Minnie","2021-07-14 16:00:09",32.207159,-111.050328
"528",528,"Minnie","2021-07-15 11:00:13",32.204377,-111.033529
"529",529,"Minnie","2021-07-15 17:00:10",32.212479,-111.050645
"530",530,"Minnie","2021-07-16 12:00:06",32.215036,-111.046269
"531",531,"Minnie","2021-07-16 18:00:06",32.207537,-111.044216
"532",532,"Minnie","2021-07-17 07:00:13",32.202629,-111.036956
"533",533,"Minnie","2021-07-17 13:00:11",32.210027,-111.042022
"534",534,"Minnie","2021-07-17 19:00:16",32.215667,-111.048925
"535",535,"Minnie","2021-07-18 07:00:48",32.215181,-111.054702
"536",536,"Minnie","2021-07-18 08:00:09",32.213933,-111.051243
"537",537,"Minnie","2021-07-18 14:00:13",32.21072,-111.056139
"538",538,"Minnie","2021-07-19 03:00:14",32.207949,-111.040555
"539",539,"Minnie","2021-07-19 09:00:12",32.210499,-111.047028
"540",540,"Minnie","2021-07-19 15:00:07",32.208241,-111.051029
"541",541,"Minnie","2021-07-20 04:00:22",32.205808,-111.036039
"542",542,"Minnie","2021-07-20 10:00:18",32.203437,-111.032804
"543",543,"Minnie","2021-07-20 16:00:13",32.208376,-111.037967
"544",544,"Minnie","2021-07-22 12:00:13",32.205904,-111.037586
"545",545,"Minnie","2021-07-22 18:00:07",32.206814,-111.038833
"546",546,"Minnie","2021-07-23 13:00:11",32.20317,-111.03984
"547",547,"Minnie","2021-07-23 19:00:09",32.206798,-111.038231
"548",548,"Minnie","2021-07-24 01:00:25",32.205755,-111.035955
"549",549,"Minnie","2021-07-24 08:00:24",32.208012,-111.038831
"550",550,"Minnie","2021-07-24 14:00:12",32.211316,-111.055799
"551",551,"Minnie","2021-07-24 20:00:11",32.212455,-111.046392
"552",552,"Minnie","2021-07-25 02:00:10",32.206838,-111.047652
"553",553,"Minnie","2021-07-25 09:00:15",32.205278,-111.048804
"554",554,"Minnie","2021-07-25 11:00:38",32.205332,-111.048791
"555",555,"Minnie","2021-07-25 15:00:09",32.20605,-111.04485
"556",556,"Minnie","2021-07-26 03:00:08",32.203124,-111.036689
"557",557,"Minnie","2021-07-26 10:00:10",32.199973,-111.034731
"558",558,"Minnie","2021-07-26 16:00:11",32.211239,-111.04762
"559",559,"Minnie","2021-07-27 11:00:09",32.20724,-111.037957
"560",560,"Minnie","2021-07-27 17:00:07",32.212818,-111.046923
"561",561,"Minnie","2021-07-27 23:00:20",32.215659,-111.048855
"562",562,"Minnie","2021-07-28 12:00:10",32.206143,-111.044913
"563",563,"Minnie","2021-07-28 18:00:09",32.20178,-111.036702
"564",564,"Minnie","2021-07-29 00:00:11",32.203419,-111.036631
"565",565,"Minnie","2021-07-29 06:00:13",32.203115,-111.03645
"566",566,"Minnie","2021-07-29 13:00:09",32.213538,-111.054313
"567",567,"Minnie","2021-07-29 19:00:08",32.206428,-111.038628
"568",568,"Minnie","2021-07-30 07:00:18",32.207338,-111.038281
"569",569,"Minnie","2021-07-30 14:00:17",32.20593,-111.051836
"570",570,"Minnie","2021-07-30 20:00:16",32.205804,-111.03609
"571",571,"Minnie","2021-07-31 15:00:13",32.199875,-111.039918
"572",572,"Minnie","2021-08-01 03:00:24",32.203428,-111.036606
"573",573,"Minnie","2021-08-01 09:00:06",32.203598,-111.036919
"574",574,"Minnie","2021-08-01 15:00:55",32.216232,-111.051087
"575",575,"Minnie","2021-08-01 16:00:03",32.215917,-111.049053
"576",576,"Minnie","2021-08-02 10:00:20",32.207291,-111.041496
"577",577,"Minnie","2021-08-02 17:00:12",32.214107,-111.046428
"578",578,"Minnie","2021-08-03 11:00:09",32.204453,-111.040013
"579",579,"Minnie","2021-08-03 18:00:08",32.20316,-111.033406
"580",580,"Minnie","2021-08-04 00:00:14",32.205666,-111.036016
"581",581,"Minnie","2021-08-04 06:00:24",32.205758,-111.035978
"582",582,"Minnie","2021-08-04 12:00:18",32.213101,-111.047526
"583",583,"Minnie","2021-08-04 19:00:20",32.214397,-111.047294
"584",584,"Minnie","2021-08-05 01:00:21",32.215701,-111.04888
"585",585,"Minnie","2021-08-05 13:00:12",32.207578,-111.044353
"586",586,"Minnie","2021-08-06 08:00:11",32.20308,-111.034078
"587",587,"Minnie","2021-08-06 14:00:24",32.202257,-111.033854
"588",588,"Minnie","2021-08-07 09:00:08",32.21456,-111.050415
"589",589,"Minnie","2021-08-07 15:00:10",32.212588,-111.045888
"590",590,"Minnie","2021-08-08 04:00:24",32.205777,-111.036015
"591",591,"Minnie","2021-08-08 10:00:10",32.207287,-111.037169
"592",592,"Minnie","2021-08-08 16:00:13",32.211015,-111.043144
"593",593,"Minnie","2021-08-08 19:01:23",32.205697,-111.037536
"594",594,"Minnie","2021-08-08 23:00:21",32.205615,-111.036143
"595",595,"Minnie","2021-08-09 11:00:13",32.213449,-111.046323
"596",596,"Minnie","2021-08-09 17:00:10",32.208501,-111.055683
"597",597,"Minnie","2021-08-10 00:00:11",32.209217,-111.05589
"598",598,"Minnie","2021-08-10 12:00:23",32.213213,-111.04628
"599",599,"Minnie","2021-08-10 18:00:17",32.20368,-111.037309
"600",600,"Minnie","2021-08-11 01:00:15",32.203374,-111.036541
"601",601,"Minnie","2021-08-11 07:00:09",32.203238,-111.036421
"602",602,"Minnie","2021-08-11 13:00:09",32.202546,-111.033369
"603",603,"Minnie","2021-08-12 02:00:25",32.204973,-111.040852
"604",604,"Minnie","2021-08-12 08:00:16",32.205911,-111.048808
"605",605,"Minnie","2021-08-12 14:00:20",32.215491,-111.051263
"606",606,"Minnie","2021-08-12 20:00:25",32.205736,-111.036203
"607",607,"Minnie","2021-08-13 09:00:26",32.214404,-111.046304
"608",608,"Minnie","2021-08-13 15:00:13",32.212006,-111.047828
"609",609,"Minnie","2021-08-14 04:00:17",32.214865,-111.048322
"610",610,"Minnie","2021-08-14 10:00:11",32.213854,-111.046617
"611",611,"Minnie","2021-08-14 16:00:13",32.209416,-111.050075
"612",612,"Minnie","2021-08-14 22:00:16",32.204957,-111.036991
"613",613,"Minnie","2021-08-15 05:00:15",32.202732,-111.035735
"614",614,"Minnie","2021-08-15 11:00:25",32.202908,-111.0358
"615",615,"Minnie","2021-08-15 17:00:10",32.212279,-111.043439
"616",616,"Minnie","2021-08-15 23:00:45",32.211222,-111.05643
"617",617,"Minnie","2021-08-16 12:00:15",32.215066,-111.048972
"618",618,"Minnie","2021-08-17 07:00:12",32.203514,-111.032947
"619",619,"Minnie","2021-08-17 13:00:14",32.203019,-111.03671
"620",620,"Minnie","2021-08-17 19:00:09",32.20781,-111.046798
"621",621,"Minnie","2021-08-18 01:00:07",32.207471,-111.049458
"622",622,"Minnie","2021-08-18 08:00:10",32.212687,-111.044883
"623",623,"Minnie","2021-08-18 14:00:09",32.202342,-111.045174
"624",624,"Minnie","2021-08-19 02:00:14",32.205749,-111.036002
"625",625,"Minnie","2021-08-19 09:00:09",32.207743,-111.039025
"626",626,"Minnie","2021-08-19 15:00:21",32.212253,-111.04664
"627",627,"Minnie","2021-08-19 21:00:20",32.21568,-111.04885
"628",628,"Minnie","2021-08-20 10:00:13",32.206859,-111.046134
"629",629,"Minnie","2021-08-20 16:00:10",32.20077,-111.040944
"630",630,"Minnie","2021-08-21 04:00:24",32.20339,-111.036563
"631",631,"Minnie","2021-08-21 11:00:16",32.208872,-111.038717
"632",632,"Minnie","2021-08-21 17:00:07",32.210954,-111.043808
"633",633,"Minnie","2021-08-22 12:00:12",32.212246,-111.046924
"634",634,"Minnie","2021-08-22 18:00:11",32.205507,-111.044198
"635",635,"Minnie","2021-08-23 03:01:55",32.203626,-111.037086
"636",636,"Minnie","2021-08-23 13:00:12",32.204528,-111.036229
"637",637,"Minnie","2021-08-23 19:00:09",32.208846,-111.052555
"638",638,"Minnie","2021-08-24 07:00:25",32.209783,-111.051903
"639",639,"Minnie","2021-08-24 14:00:09",32.213488,-111.046376
"640",640,"Minnie","2021-08-24 20:00:15",32.215623,-111.048864
"641",641,"Minnie","2021-08-25 02:00:20",32.215681,-111.048861
"642",642,"Minnie","2021-08-25 08:00:07",32.211845,-111.04701
"643",643,"Minnie","2021-08-25 15:00:08",32.210014,-111.041983
"644",644,"Minnie","2021-08-26 09:00:08",32.209811,-111.043223
"645",645,"Minnie","2021-08-26 22:00:13",32.205737,-111.036057
"646",646,"Minnie","2021-08-27 10:00:12",32.212838,-111.040773
"647",647,"Minnie","2021-08-27 23:00:22",32.21561,-111.048812
"648",648,"Minnie","2021-08-28 11:00:08",32.211022,-111.050511
"649",649,"Minnie","2021-08-28 18:00:13",32.205826,-111.036109
"650",650,"Minnie","2021-08-29 06:00:16",32.204859,-111.035419
"651",651,"Minnie","2021-08-29 12:00:21",32.196969,-111.03678
"652",652,"Minnie","2021-08-29 19:00:09",32.203058,-111.036522
"653",653,"Minnie","2021-08-30 07:00:49",32.200214,-111.036635
"654",654,"Minnie","2021-08-30 13:00:11",32.211442,-111.046257
"655",655,"Minnie","2021-08-30 20:00:17",32.205764,-111.036037
"656",656,"Minnie","2021-08-31 08:00:11",32.207776,-111.039425
"657",657,"Minnie","2021-08-31 14:00:09",32.200441,-111.037697
"658",658,"Minnie","2021-09-01 09:00:13",32.215,-111.050349
"659",659,"Minnie","2021-09-01 15:00:08",32.213304,-111.051476
"660",660,"Minnie","2021-09-01 22:00:20",32.209169,-111.055721
"661",661,"Minnie","2021-09-02 10:00:11",32.206343,-111.045567
"662",662,"Minnie","2021-09-02 16:00:09",32.212779,-111.044278
"663",663,"Minnie","2021-09-03 11:00:13",32.211081,-111.047617
"664",664,"Minnie","2021-09-03 17:00:14",32.197638,-111.036302
"665",665,"Minnie","2021-09-04 06:00:11",32.210409,-111.041745
"666",666,"Minnie","2021-09-04 12:00:20",32.214087,-111.049952
"667",667,"Minnie","2021-09-04 18:00:09",32.210176,-111.048823
"668",668,"Minnie","2021-09-05 07:00:10",32.209516,-111.050952
"669",669,"Minnie","2021-09-05 13:00:10",32.212007,-111.046143
"670",670,"Minnie","2021-09-05 19:00:14",32.205793,-111.03601
"671",671,"Minnie","2021-09-06 08:00:11",32.200819,-111.034834
"672",672,"Minnie","2021-09-06 11:00:49",32.198101,-111.033384
"673",673,"Minnie","2021-09-06 14:00:19",32.196969,-111.036475
"674",674,"Minnie","2021-09-06 20:00:07",32.206819,-111.047365
"675",675,"Minnie","2021-09-07 09:00:17",32.210156,-111.042241
"676",676,"Minnie","2021-09-07 15:00:08",32.209623,-111.041956
"677",677,"Minnie","2021-09-07 21:00:25",32.215796,-111.049358
"678",678,"Minnie","2021-09-08 10:00:06",32.213296,-111.046371
"679",679,"Minnie","2021-09-08 16:00:09",32.205589,-111.053465
"680",680,"Minnie","2021-09-09 11:00:15",32.203844,-111.034932
"681",681,"Minnie","2021-09-09 17:00:10",32.198668,-111.035836
"682",682,"Minnie","2021-09-10 12:00:16",32.198603,-111.035711
"683",683,"Minnie","2021-09-11 00:00:25",32.211376,-111.045236
"684",684,"Minnie","2021-09-11 13:00:08",32.214137,-111.055133
"685",685,"Minnie","2021-09-12 08:00:18",32.209841,-111.043131
"686",686,"Minnie","2021-09-12 14:00:13",32.202612,-111.043091
"687",687,"Minnie","2021-09-12 20:00:24",32.205799,-111.036044
"688",688,"Minnie","2021-09-13 09:00:17",32.206755,-111.041064
"689",689,"Minnie","2021-09-13 15:02:17",32.216404,-111.049789
"690",690,"Minnie","2021-09-13 21:00:21",32.211696,-111.045279
"691",691,"Minnie","2021-09-14 10:00:10",32.213462,-111.046435
"692",692,"Minnie","2021-09-14 16:00:10",32.20964,-111.050327
"693",693,"Minnie","2021-09-14 22:00:20",32.211746,-111.045271
"694",694,"Minnie","2021-09-15 04:00:19",32.211614,-111.045173
"695",695,"Minnie","2021-09-15 11:00:17",32.210499,-111.040821
"696",696,"Minnie","2021-09-15 17:00:09",32.196214,-111.037209
"697",697,"Minnie","2021-09-15 23:00:11",32.205069,-111.037547
"698",698,"Minnie","2021-09-16 12:00:10",32.204073,-111.039549
"699",699,"Minnie","2021-09-17 13:00:11",32.209322,-111.052513
"700",700,"Minnie","2021-09-18 07:00:11",32.212431,-111.044942
"701",701,"Minnie","2021-09-18 14:00:10",32.208742,-111.046544
"702",702,"Minnie","2021-09-18 20:00:17",32.20299,-111.037204
"703",703,"Minnie","2021-09-19 08:00:13",32.208044,-111.039307
"704",704,"Minnie","2021-09-19 15:00:12",32.196104,-111.037285
"705",705,"Minnie","2021-09-19 21:00:15",32.207875,-111.051405
"706",706,"Minnie","2021-09-20 03:00:25",32.209294,-111.049469
"707",707,"Minnie","2021-09-20 09:00:12",32.21055,-111.048066
"708",708,"Minnie","2021-09-20 16:00:09",32.210748,-111.042638
"709",709,"Minnie","2021-09-20 19:01:36",32.205171,-111.037697
"710",710,"Minnie","2021-09-20 22:00:26",32.205197,-111.037484
"711",711,"Minnie","2021-09-21 10:00:11",32.197372,-111.038704
"712",712,"Minnie","2021-09-21 17:00:10",32.200992,-111.042396
"713",713,"Minnie","2021-09-21 23:00:26",32.211777,-111.045296
"714",714,"Minnie","2021-09-22 11:00:24",32.211128,-111.047642
"715",715,"Minnie","2021-09-22 18:00:21",32.215719,-111.051011
"716",716,"Minnie","2021-09-23 00:00:22",32.215827,-111.049323
"717",717,"Minnie","2021-09-23 06:00:11",32.213724,-111.048441
"718",718,"Minnie","2021-09-23 12:00:10",32.213513,-111.046376
"719",719,"Minnie","2021-09-24 01:00:25",32.205128,-111.037577
"720",720,"Minnie","2021-09-24 07:00:18",32.203182,-111.039779
"721",721,"Minnie","2021-09-24 13:00:11",32.200931,-111.042051
"722",722,"Minnie","2021-09-24 20:00:11",32.211883,-111.045795
"723",723,"Minnie","2021-09-25 02:00:17",32.211916,-111.045794
"724",724,"Minnie","2021-09-25 08:00:12",32.212058,-111.049175
"725",725,"Minnie","2021-09-25 21:00:15",32.211886,-111.045637
"726",726,"Minnie","2021-09-26 03:00:19",32.211978,-111.045796
"727",727,"Minnie","2021-09-26 09:00:10",32.210573,-111.041184
"728",728,"Minnie","2021-09-26 15:00:20",32.205057,-111.035154
"729",729,"Minnie","2021-09-26 22:00:16",32.203321,-111.039602
"730",730,"Minnie","2021-09-27 04:00:24",32.207303,-111.046364
"731",731,"Minnie","2021-09-27 10:00:24",32.212357,-111.04642
"732",732,"Minnie","2021-09-27 23:02:24",32.214012,-111.048533
"733",733,"Minnie","2021-09-28 05:00:18",32.214044,-111.048514
"734",734,"Minnie","2021-09-28 11:00:17",32.212935,-111.045321
"735",735,"Minnie","2021-09-29 00:00:25",32.20509,-111.037733
"736",736,"Minnie","2021-09-29 06:00:12",32.207311,-111.037939
"737",737,"Minnie","2021-09-29 12:00:08",32.213222,-111.050003
"738",738,"Minnie","2021-09-30 07:00:21",32.209957,-111.046564
"739",739,"Minnie","2021-09-30 13:00:08",32.197647,-111.03737
"740",740,"Minnie","2021-09-30 19:00:09",32.203768,-111.036507
"741",741,"Minnie","2021-10-01 08:00:18",32.207245,-111.041305
"742",742,"Minnie","2021-10-01 14:00:11",32.213743,-111.047972
"743",743,"Minnie","2021-10-01 20:00:14",32.215789,-111.049339
"744",744,"Minnie","2021-10-02 03:00:15",32.21465,-111.046505
"745",745,"Minnie","2021-10-02 09:00:19",32.210745,-111.0417
"746",746,"Minnie","2021-10-02 15:00:09",32.202676,-111.034658
"747",747,"Minnie","2021-10-02 21:00:09",32.205061,-111.03757
"748",748,"Minnie","2021-10-03 10:00:13",32.208914,-111.038643
"749",749,"Minnie","2021-10-03 16:00:07",32.205151,-111.054216
"750",750,"Minnie","2021-10-04 05:00:08",32.210242,-111.05467
"751",751,"Minnie","2021-10-04 11:00:12",32.215761,-111.049347
"752",752,"Minnie","2021-10-04 17:00:10",32.207471,-111.040958
"753",753,"Minnie","2021-10-05 03:00:37",32.205096,-111.037644
"754",754,"Minnie","2021-10-05 06:00:14",32.203465,-111.037162
"755",755,"Minnie","2021-10-05 12:00:10",32.198517,-111.037607
"756",756,"Minnie","2021-10-05 18:00:08",32.207756,-111.040117
"757",757,"Minnie","2021-10-06 07:00:07",32.215118,-111.046688
"758",758,"Minnie","2021-10-06 13:00:11",32.211857,-111.049957
"759",759,"Minnie","2021-10-06 19:00:14",32.212332,-111.043734
"760",760,"Minnie","2021-10-07 01:00:15",32.21203,-111.046859
"761",761,"Minnie","2021-10-07 14:00:11",32.207881,-111.037018
"762",762,"Minnie","2021-10-07 20:00:27",32.205081,-111.037555
"763",763,"Minnie","2021-10-08 09:00:16",32.210122,-111.042681
"764",764,"Minnie","2021-10-08 15:00:12",32.212038,-111.047907
"765",765,"Minnie","2021-10-08 21:00:22",32.215943,-111.049405
"766",766,"Minnie","2021-10-09 10:00:09",32.211829,-111.04956
"767",767,"Minnie","2021-10-09 16:00:09",32.200846,-111.041483
"768",768,"Minnie","2021-10-09 22:00:13",32.205117,-111.037597
"769",769,"Minnie","2021-10-10 04:00:21",32.205089,-111.037615
"770",770,"Minnie","2021-10-10 11:00:18",32.20319,-111.032631
"771",771,"Minnie","2021-10-10 17:00:07",32.208823,-111.038512
"772",772,"Minnie","2021-10-11 05:00:12",32.215528,-111.048888
"773",773,"Minnie","2021-10-11 12:00:16",32.207766,-111.03758
"774",774,"Minnie","2021-10-11 18:00:07",32.206764,-111.038785
"775",775,"Minnie","2021-10-12 00:00:12",32.206781,-111.038752
